Package,Version,License(s),Patches
8021xd,1,https://opensource.org/licenses/GPL-2.0,
ated,1,https://opensource.org/licenses/GPL-2.0,
avahi-autoipd,0.6.31-6,https://opensource.org/licenses/LGPL-2.1,
avahi-daemon,0.6.31-6,https://opensource.org/licenses/LGPL-2.1,
avahi-dnsconfd,0.6.31-6,https://opensource.org/licenses/LGPL-2.1,
avahi-utils,0.6.31-6,https://opensource.org/licenses/LGPL-2.1,
base-files,156-unknown,https://opensource.org/licenses/GPL-2.0,
binutils,2.24-2,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/GPL-3.0",
block-mount,2014-06-22-e0430f5c62f367e5a8e02755412977b02c3fc45e,https://opensource.org/licenses/GPL-2.0,
btnd,1,https://opensource.org/licenses/GPL-2.0,
busybox,1.22.1-3,https://opensource.org/licenses/GPL-2.0,
ca-certificates,20140325,https://opensource.org/licenses/GPL-2.0,
curl,7.38.0-1,https://curl.haxx.se/docs/copyright.html,
dbus,1.8.8-1,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/GPL-3.0",
dnsmasq,2.71-4,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/GPL-3.0",
dropbear,2014.63-2,https://opensource.org/licenses/MIT,
e2fsprogs,1.42.4-1,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/GPL-3.0",
eth_mac,1,https://opensource.org/licenses/GPL-2.0,
fdisk,2.24.1-1,http://static.fsf.org/nosvn/directory/fdl-1.3-standalone.html,
firewall,2014-09-19,https://opensource.org/licenses/GPL-2.0,
fstools,2014-06-22-e0430f5c62f367e5a8e02755412977b02c3fc45e,https://opensource.org/licenses/MIT,
fuse-utils,2.9.0-2,https://opensource.org/licenses/GPL-2.0,
gdb,7.5-1,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/GPL-3.0",
gpio,1,https://opensource.org/licenses/MIT,0309-gpio_button_timing_fix.patch
hostapd,2014-06-03.1-1,https://opensource.org/licenses/BSD-3-Clause,
hostapd-common,2014-06-03.1-1,https://opensource.org/licenses/BSD-3-Clause,
hwclock,2.24.1-1,https://opensource.org/licenses/GPL-2.0,
i2c-tools,2014-06-20-1,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/GPL-3.0",0312-eaton_i2c_config.patch
iftop,1.0pre2-1,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/GPL-3.0",
ip6tables,1.4.21-1,https://opensource.org/licenses/GPL-2.0,
iperf,2.0.5-1,https://opensource.org/licenses/BSD-3-Clause,
iptables,1.4.21-1,https://opensource.org/licenses/GPL-2.0,
iw,3.15-1,https://opensource.org/licenses/GPL-2.0,
jansson,2.7-1,https://opensource.org/licenses/MIT,
jshn,2014-08-04-dffbc09baf71b294185a36048166d00066d433b5,https://opensource.org/licenses/GPL-2.0,
jsonfilter,2014-06-19-cdc760c58077f44fc40adbbe41e1556a67c1b9a9,https://opensource.org/licenses/GPL-2.0,
kernel - 3.10.14,3.10.14-p112871-1-79d5ba86a736a281f2198e6944350a6d,https://opensource.org/licenses/GPL-2.0,
kmod-cfg80211,3.10.14-p112871+2014-05-22-1,https://opensource.org/licenses/ISC,
kmod-crypto-aes,3.10.14-p112871-1,https://opensource.org/licenses/MIT,
kmod-crypto-arc4,3.10.14-p112871-1,https://opensource.org/licenses/BSL-1.0,
kmod-crypto-core,3.10.14-p112871-1,https://www.openssl.org/source/license.txt,
kmod-crypto-des,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-crypto-ecb,3.10.14-p112871-1,https://golang.org/LICENSE,
kmod-crypto-hash,3.10.14-p112871-1,https://opensource.org/licenses/MIT,
kmod-crypto-hmac,3.10.14-p112871-1,https://opensource.org/licenses/BSD-3-Clause,
kmod-crypto-manager,3.10.14-p112871-1,http://cryptomanager.com/licensing.php,
kmod-crypto-md4,3.10.14-p112871-1,https://opensource.org/licenses/BSD-3-Clause,
kmod-crypto-md5,3.10.14-p112871-1,https://opensource.org/licenses/BSD-3-Clause,
kmod-crypto-pcompress,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-crypto-sha256,3.10.14-p112871-1,https://opensource.org/licenses/MIT,
kmod-fs-cifs,3.10.14-p112871-1,https://opensource.org/licenses/GPL-3.0,
kmod-fuse,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-gpio-dev,3.10.14-p112871-1,https://opensource.org/licenses/MIT,
kmod-hid,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-hw_kwdg,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-hw_wdg,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-i2c-core,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-i2c-ralink,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-input-core,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-input-evdev,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-ip6tables,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-ipt-conntrack,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-ipt-core,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-ipt-nat,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-ipv6,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-leds-gpio,3.10.14-p112871-1,https://opensource.org/licenses/BSD-3-Clause,
kmod-lib-crc-ccitt,3.10.14-p112871-1,https://opensource.org/licenses/GPL-3.0,
kmod-lib-crc16,3.10.14-p112871-1,https://opensource.org/licenses/GPL-3.0,
kmod-lib-lzo,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-mac80211,3.10.14-p112871+2014-05-22-1,https://opensource.org/licenses/GPL-2.0,
kmod-mt7620,3.10.14-p112871+p4rev-120998-1,https://opensource.org/licenses/GPL-2.0,
kmod-nls-base,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-ppp,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-pppoe,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-pppox,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-rdm,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-scsi-core,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-scsi-generic,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-slhc,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-spi-bitbang,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-spi-dev,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-spi-gpio,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
kmod-spi-gpio-custom,3.10.14-p112871-1,https://opensource.org/licenses/GPL-2.0,
ldd,0.9.33.2-1,https://opensource.org/licenses/GPL-2.0,
libattr,20140610-1,https://opensource.org/licenses/GPL-2.0,
libavahi,0.6.31-6,https://opensource.org/licenses/GPL-2.0,
libavahi-client,0.6.31-6,https://opensource.org/licenses/LGPL-2.1,
libavahi-dbus-support,0.6.31-6,https://opensource.org/licenses/GPL-2.0,
libblkid,2.24.1-1,https://www.gnu.org/licenses/lgpl.html,
libblobmsg-json,2014-08-04-dffbc09baf71b294185a36048166d00066d433b5,https://opensource.org/licenses/ISC,
libc,0.9.33.2-1,https://opensource.org/licenses/LGPL-2.1,
libcurl,7.38.0-1,https://opensource.org/licenses/MIT,
libdaemon,0.14-4,https://opensource.org/licenses/LGPL-2.1,
libdbus,1.8.8-1,https://opensource.org/licenses/GPL-2.0,
libevent2,2.0.21-1,https://opensource.org/licenses/BSD-3-Clause,
libexpat,2.1.0-1,https://opensource.org/licenses/MIT,
libext2fs,1.42.4-1,https://opensource.org/licenses/LGPL-2.1,
libffi,3.0.13-1,https://opensource.org/licenses/MIT,
libfuse,2.9.0-2,https://opensource.org/licenses/LGPL-2.1,
libgcc,4.8-linaro-1,https://opensource.org/licenses/GPL-2.0,
libgdbm,1.11-1,https://opensource.org/licenses/GPL-3.0,
libgmp,6.0.0-1,"https://opensource.org/licenses/LGPL-3.0
https://opensource.org/licenses/GPL-2.0",
libi2c,2014-06-20-1,https://opensource.org/licenses/GPL-2.0,
libip4tc,1.4.21-1,https://opensource.org/licenses/GPL-2.0,
libip6tc,1.4.21-1,https://opensource.org/licenses/GPL-2.0,
libiwinfo,51,https://opensource.org/licenses/GPL-2.0,
libiwinfo-lua,51,https://opensource.org/licenses/GPL-2.0,
libjson,0.11-2,https://opensource.org/licenses/MIT,
libjson-c,0.11-2,https://opensource.org/licenses/MIT,
libjson-script,2014-08-04-dffbc09baf71b294185a36048166d00066d433b5,"https://opensource.org/licenses/ISC
https://opensource.org/licenses/BSD-3-Clause",
liblua,5.1.5-1,https://opensource.org/licenses/MIT,
libmount,2.24.1-1,"https://opensource.org/licenses/BSD-2-Clause
https://opensource.org/licenses/BSD-3-Clause",
libncurses,5.9-1,https://opensource.org/licenses/MIT,
libnl-tiny,0.1-3,https://opensource.org/licenses/GPL-2.0,
libnvram,1,https://opensource.org/licenses/GPL-2.0,
libopenssl,1.0.1j-1,https://www.openssl.org/source/license.txt,
libpcap,1.5.3-1,https://opensource.org/licenses/BSD-3-Clause,
libpcre,8.35-2,https://opensource.org/licenses/BSD-2-Clause,
libpolarssl,1.3.8-2,https://opensource.org/licenses/GPL-2.0,
libpthread,0.9.33.2-1,https://opensource.org/licenses/LGPL-3.0,
libreadline,6.2-1,https://opensource.org/licenses/GPL-2.0,
librt,0.9.33.2-1,https://opensource.org/licenses/LGPL-3.0,
libsqlite3,3081101-1,Public Domain,
libstdcpp,4.8-linaro-1,https://opensource.org/licenses/LGPL-3.0,
libsysfs,2.1.0-2,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/LGPL-2.1",
libthread-db,0.9.33.2-1,https://opensource.org/licenses/GPL-3.0,
libubox,2014-08-04-dffbc09baf71b294185a36048166d00066d433b5,https://opensource.org/licenses/LGPL-2.1,
libubus,2014-09-17-4c4f35cf2230d70b9ddd87638ca911e8a563f2f3,https://opensource.org/licenses/LGPL-2.1,
libubus-lua,2014-09-17-4c4f35cf2230d70b9ddd87638ca911e8a563f2f3,https://opensource.org/licenses/LGPL-2.1,
libuci,2014-04-11.1-1,https://opensource.org/licenses/GPL-2.0,
libuci-lua,2014-04-11.1-1,https://opensource.org/licenses/GPL-2.0,
libusb-1.0,1.0.9-1,https://opensource.org/licenses/GPL-2.0,
libustream-polarssl,2014-03-25-fc0b5ec804ee43c532978dd04ab0509c34baefb0,https://opensource.org/licenses/GPL-2.0,
libuuid,2.24.1-1,https://opensource.org/licenses/BSD-2-Clause,
libxml2,2.9.2-2,https://opensource.org/licenses/MIT,
libxtables,1.4.21-1,https://opensource.org/licenses/GPL-2.0,
lua,5.1.5-1,https://opensource.org/licenses/mit-license.html,
mii_mgr,1,https://opensource.org/licenses/GPL-2.0,
mount-utils,2.24.1-1,"https://opensource.org/licenses/GPL-2.0
https://opensource.org/licenses/LGPL-2.1
https://opensource.org/licenses/BSD-2-Clause",
mtd,20,https://opensource.org/licenses/GPL-2.0,"0308-ubifs_support.patch
0310-nand_partitions.patch
0313-macronix_0bit_ecc_flash.patch"
netifd,2014-09-08.1-46c569989f984226916fec28dd8ef152a664043e,https://opensource.org/licenses/GPL-2.0,
nvram,1,https://opensource.org/licenses/GPL-2.0,
objdump,2.24-2,https://opensource.org/licenses/BSD-2-Clause,
odhcp6c,2014-12-10-722226c4f1d45c8bf4ac9189523738abcf7d648f,https://opensource.org/licenses/GPL-2.0,
odhcpd,2014-09-25-a6e2953843eaf6c93764f9feef10466e7a84ec85,https://opensource.org/licenses/GPL-2.0,
opkg,9c97d5ecd795709c8584e972bfdf3aee3a5b846d-7,https://opensource.org/licenses/GPL-2.0,
php5,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-cgi,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-cli,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-calendar,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-curl,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-gmp,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-hash,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-json,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-mbstring,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-openssl,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-pcntl,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-pdo,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-simplexml,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-soap,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-sockets,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-sqlite3,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-tokenizer,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
php5-mod-xml,5.4.27-1,https://opensource.org/licenses/PHP-3.0,
ppp,2.4.7-2,"https://opensource.org/licenses/BSD-2-Clause
https://opensource.org/licenses/BSD-3-Clause",
ppp-mod-pppoe,2.4.7-2,https://opensource.org/licenses/GPL-2.0,
procd,2014-09-15-c1a558f7d0c1e6c1ffa5a47d557a7b45205eef1d,https://opensource.org/licenses/Apache-2.0,
python,2.7.3-2,https://docs.python.org/3/license.html,
python-mini,2.7.3-2,https://docs.python.org/3/license.html,
reg,1,https://opensource.org/licenses/GPL-2.0,
strace,4.8-1,https://opensource.org/licenses/BSD-3-Clause,
sudo,1.7.10p8-1,https://www.sudo.ws/license.html,
switch,1,https://opensource.org/licenses/GPL-2.0,
terminfo,5.9-1,https://github.com/ghc/packages-terminfo/blob/master/LICENSE,
tmux,1.9a-1,https://opensource.org/licenses/ISC,
uboot-envtools,2014.04-4,https://opensource.org/licenses/GPL-2.0,0311-uboot_cmd_line.patch
ubox,2014-09-16-5c45b560bc8c9e13682269ed963a8a4a65959518,https://opensource.org/licenses/LGPL-2.1,
ubus,2014-09-17-4c4f35cf2230d70b9ddd87638ca911e8a563f2f3,https://opensource.org/licenses/LGPL-2.1,
ubusd,2014-09-17-4c4f35cf2230d70b9ddd87638ca911e8a563f2f3,https://opensource.org/licenses/GPL-2.0,
uci,2014-04-11.1-1,https://opensource.org/licenses/GPL-2.0,
uci2dat,1,https://opensource.org/licenses/GPL-2.0,
uclibcxx,0.2.4-1,https://www.gnu.org/copyleft/lesser.html,
uhttpd,2014-10-27-fd8e5e379c23c5fbcec3e76894b839233df09067,https://opensource.org/licenses/MIT,
uhttpd-mod-ubus,2014-10-27-fd8e5e379c23c5fbcec3e76894b839233df09067,https://opensource.org/licenses/MIT,
watchdog,1,https://opensource.org/licenses/Apache-2.0,
wireless-tools,29-5,https://opensource.org/licenses/GPL-2.0,
wpa-cli,2014-06-03.1-1,https://www.gnu.org/copyleft/fdl.html,
wpa-supplicant,2014-06-03.1-1,https://www.gnu.org/copyleft/fdl.html,
zlib,1.2.8-1,http://www.zlib.net/zlib_license.html,
zoneinfo-core,2011n-1,https://opensource.org/licenses/GPL-2.0;
